	${deps}:GRUNGE1 GRUNGE2 GRUNGE3 GRUNGE4 GRUNGE5 UFOBITS 
	files:Alien Artifact Site 2
		GRUNGE16:${deps}
		GRUNGE02:${deps}
		GRUNGE03:${deps}
		GRUNGE00:${deps}
		GRUNGE01:${deps}
		GRUNGE06:${deps}
		GRUNGE07:${deps}
		GRUNGE04:${deps}
		GRUNGE05:${deps}
		GRUNGE15:${deps}
		GRUNGE14:${deps}
		GRUNGE13:${deps}
		GRUNGE12:${deps}
		GRUNGE11:${deps}
		GRUNGE10:${deps}
		GRUNGE08:${deps}
		GRUNGE09:${deps}
	end			

	${deps}:SEA ISLAND1 ISLAND2 ISLAND3 
	files:Island Terror Site
		ISLAND12:${deps}
		ISLAND13:${deps}
		ISLAND10:${deps}
		ISLAND11:${deps}
		ISLAND14:${deps}
		ISLAND07:${deps}
		ISLAND06:${deps}
		ISLAND05:${deps}
		ISLAND04:${deps}
		ISLAND03:${deps}
		ISLAND02:${deps}
		ISLAND01:${deps}
		ISLAND00:${deps}
		ISLAND09:${deps}
		ISLAND08:${deps}
	end										

	${deps}:SEA LINERA LINERB LINERC LINERD DECKC 
	files:Cruise Ship 2 Terror Site
		LINERB02:${deps}
		LINERB03:${deps}
	end

	${deps}:DECKC LINERA LINERB LINERC LINERD DECKC 
	files:Cruise Ship 1 Terror Site
		LINERT02:${deps}
		LINERT00:${deps}
		LINERT01:${deps}
	end			 

	${deps}:SAND PLANE UFOBITS 
	files:Sunken Plane
		PLANE13:${deps}
		PLANE20:${deps}
		PLANE05:${deps}
		PLANE08:${deps}
		PLANE09:${deps}
		PLANE19:${deps}
		PLANE06:${deps}
		PLANE04:${deps}
		PLANE07:${deps}
		PLANE00:${deps}
		PLANE14:${deps}
		PLANE17:${deps}
		PLANE01:${deps}
		PLANE02:${deps}
		PLANE03:${deps}
		PLANE16:${deps}
		PLANE11:${deps}
		PLANE10:${deps}
		PLANE18:${deps}
		PLANE12:${deps}
		PLANE15:${deps}
	end			

	${deps}:SEA PORT01 PORT02 
	files:Port Terror Site
		PORT12:${deps}
		PORT13:${deps}
		PORT10:${deps}
		PORT02:${deps}
		PORT01:${deps}
		PORT17:${deps}
		PORT07:${deps}
		PORT06:${deps}
		PORT05:${deps}
		PORT04:${deps}
		PORT18:${deps}
		PORT19:${deps}
		PORT09:${deps}
		PORT08:${deps}
		PORT20:${deps}
		PORT11:${deps}
		PORT16:${deps}
		PORT03:${deps}
		PORT14:${deps}
		PORT15:${deps}
		PORT00:${deps}
	end		   								   

	${deps}:XBASES01 XBASES02 XBASES03 XBASES04 XBASES05 XBITS 
	files:XCom Base
		XBASES04:${deps}
		XBASES05:${deps}
		XBASES06:${deps}
		XBASES07:${deps}
		XBASES00:${deps}
		XBASES01:${deps}
		XBASES02:${deps}
		XBASES03:${deps}
		XBASES08:${deps}
		XBASES09:${deps}
		XBASES15:${deps}
		XBASES14:${deps}
		XBASES17:${deps}
		XBASES16:${deps}
		XBASES11:${deps}
		XBASES10:${deps}
		XBASES13:${deps}
		XBASES20:${deps}
		XBASES19:${deps}
		XBASES18:${deps}
		XBASES12:${deps}
	end														   
	palette:tftd 
end		

Tileset:TFTD - Ships
	type:1
	rootpath:${rootPath}
	rmpPath:${rmpPath}
	blankPath:${blankPath}
	palette:tftd
	
	${deps}:UEXT2 UEXT3 UINT1 UINT2 UINT3 
	files:Alien
		UFO06:${deps}
		UFO07:${deps}
		UFO04:${deps}
		UFO05:${deps}
		UFO02:${deps}
		UFO03:${deps}
		UFO01:${deps}
		UFO08:${deps}
	end									   

	files:XCom
		LEVIATH:LEVIATH 
		HAMMER:HAMMER 
		TRITON:TRITON 
	end	
end
